village,interview_date,quest_no,start,end,province,district,ward,years_farm,agr_assoc,no_membrs,_members_count,remittance_money,years_liv,parents_liv,sp_parents_liv,grand_liv,sp_grand_liv,respondent_roof_type,respondent_wall_type,respondent_wall_type_other,respondent_floor_type,window_type,buildings_in_compound,rooms,other_buildings,no_plots,plots_count,water_use,no_group_count,yes_group_count,no_enough_water,months_no_water,period_use,exper_other,other_meth,res_change,memb_assoc,resp_assoc,fees_water,affect_conflicts,need_money,money_source,money_source_other,crops_contr,emply_lab,du_labour,liv_owned,liv_owned_other,liv_count,poultry,du_look_aftr_cows,items_owned,items_owned_other,no_meals,months_lack_food,no_food_mitigation,gps_Latitude,gps_Longitude,gps_Altitude,gps_Accuracy,instanceID
Ruaca,2016-11-23T00:00:00Z,133,2017-04-09T05:27:46.000Z,2017-04-09T05:43:51.000Z,Manica,Manica,Bandula,2,no,5,5,yes,25,no,no,no,no,mabatisloping,burntbricks,NULL,earth,no,1,2,yes,1,1,yes,NULL,1,yes,Nov,2,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,abt_half,no,yes,oxen;cows;goats;sheep;poultry,NULL,5,yes,no,cow_cart;car;lorry;motorcyle;bicycle;television;sterio;cow_plough;solar_panel;solar_torch;electricity;table;sofa_set;mobile_phone;fridge,NULL,3,Jan;Oct;Nov,na,-19.1041288,33.4777622,0,2099.999,uuid:429d279a-a519-4dcc-9f64-4673b0fd5d53
Ruaca,2016-11-25T00:00:00Z,178,2017-04-09T06:54:49.000Z,2017-04-09T07:14:16.000Z,Manica,Manica,Bandula,20,yes,5,5,no,79,yes,yes,yes,no,mabatisloping,burntbricks,NULL,earth,no,1,2,yes,3,3,yes,NULL,3,yes,Oct;Nov,20,yes,no,NULL,yes,yes,no,frequently,no,NULL,NULL,abt_half,yes,yes,oxen;cows;goats,NULL,3,no,no,radio;cow_plough;solar_panel;mobile_phone,NULL,3,none,na,-19.1123581,33.48355586,714,50,uuid:2186e2ec-f65a-47cc-9bc1-a0f36dd9591c
God,2016-11-28T00:00:00Z,196,2017-04-09T18:00:41.000Z,2017-04-09T18:31:40.000Z,Manica,Manica,Bandula,21,yes,7,7,no,49,yes,yes,yes,yes,mabatisloping,burntbricks,NULL,earth,no,2,2,no,2,2,yes,NULL,2,yes,Oct;Nov,21,yes,no,NULL,yes,no,no,more_once,no,NULL,NULL,more_half,no,no,oxen;cows;goats,NULL,3,yes,no,radio;cow_plough;mobile_phone,NULL,3,none,na,-19.11220357,33.48340018,694,10,uuid:44e427d1-a448-4bf2-b529-7d67b2266c06
God,2016-11-28T00:00:00Z,197,2017-04-09T18:32:09.000Z,2017-04-09T19:14:52.000Z,Manica,Manica,Bandula,11,no,5,5,yes,19,yes,yes,no,no,mabatisloping,burntbricks,NULL,cement,yes,1,2,no,2,2,yes,NULL,2,yes,Aug;Sept;Oct;Nov,11,yes,no,NULL,no,NULL,no,more_once,no,NULL,NULL,more_half,yes,no,oxen;cows;goats,NULL,3,yes,yes,bicycle;television;radio;cow_plough;solar_torch;table;mobile_phone,NULL,2,Nov,rely_less_food;limit_variety;reduce_meals,-19.11218716,33.4833828,714,11,uuid:85c99fd2-775f-40c9-8654-68223f59d091
God,2016-11-17T00:00:00Z,202,2017-04-09T19:48:09.000Z,2017-04-09T20:08:15.000Z,Manica,Manica,Bandula,12,yes,12,12,no,12,no,no,no,no,mabatisloping,burntbricks,NULL,cement,no,2,4,yes,2,2,yes,NULL,2,yes,Aug;Sept;Oct;Nov;Dec,9,yes,no,NULL,yes,no,no,more_once,no,NULL,NULL,more_half,no,yes,oxen;cows;goats,NULL,3,yes,no,cow_cart;radio;cow_plough;solar_panel;solar_torch;table;mobile_phone,NULL,3,Jan;Feb;Mar;Oct;Nov;Dec,rely_less_food;limit_variety;reduce_meals;restrict_adults;lab_ex_food,-19.11218863,33.48340466,705,5,uuid:06d39051-38ef-4757-b68b-3327b1f16b9d
Ruaca,2017-04-26T00:00:00Z,73,2017-04-26T16:13:50.000Z,2017-04-26T16:45:01.000Z,Manica,Manica,Bandula,6,yes,7,7,no,9,yes,no,no,no,mabatisloping,burntbricks,NULL,cement,no,2,2,no,3,3,yes,NULL,3,yes,Sept;Oct;Nov,4,yes,yes,cheaper;less_work;train_outside_org,yes,no,no,more_once,no,NULL,NULL,more_half,yes,no,oxen;cows;goats,NULL,3,yes,no,cow_cart;motorcyle;bicycle;television;radio;cow_plough;solar_panel;table;mobile_phone,NULL,3,Jan;Sept;Oct,rely_less_food;limit_variety,-19.11219747,33.48341488,714,4,uuid:ac3da862-9e6c-4962-94b6-f4c31624f207
Ruaca,2017-04-27T00:00:00Z,83,2017-04-27T12:27:31.000Z,2017-04-27T12:56:42.000Z,Manica,Manica,Bandula,17,yes,5,5,no,22,no,no,no,no,mabatisloping,burntbricks,NULL,earth,no,2,1,no,2,2,yes,NULL,2,yes,Aug;Sept;Oct,17,yes,no,NULL,yes,no,no,never,no,NULL,NULL,abt_half,no,no,oxen;cows,NULL,2,no,no,radio;cow_plough;solar_torch,NULL,2,Aug;Sept;Oct,borrow_food;lab_ex_food,-19.11231638,33.48349754,693,33,uuid:a1e9df00-c8ae-411c-931c-c7df898c68d0
God,2017-04-27T00:00:00Z,89,2017-04-27T16:11:23.000Z,2017-04-27T16:41:41.000Z,Manica,Manica,Bandula,10,no,5,5,no,10,yes,yes,no,yes,mabatisloping,burntbricks,NULL,cement,yes,2,2,yes,2,2,yes,NULL,2,yes,Sept;Oct,10,no,no,NULL,no,NULL,no,never,no,NULL,NULL,less_half,no,yes,oxen;cows;goats,NULL,3,no,no,bicycle;radio;cow_plough;solar_panel;solar_torch;table;mobile_phone,NULL,3,Oct;Nov,rely_less_food;limit_variety;go_forest;lab_ex_food,-19.11231667,33.48348329,710,13,uuid:b3b309c6-f234-4830-8b30-87d26a17ee1d
Ruaca,2017-04-27T00:00:00Z,103,2017-04-27T17:38:53.000Z,2017-04-27T18:09:45.000Z,Manica,Manica,Bandula,50,no,6,6,no,96,yes,yes,yes,yes,mabatisloping,sunbricks,NULL,earth,no,2,1,no,2,2,yes,NULL,2,yes,Aug;Sept;Oct;Nov,10,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,less_half,yes,no,oxen;cows;goats;pigs;poultry,NULL,5,yes,no,cow_cart;cow_plough;solar_panel;sofa_set;mobile_phone,NULL,3,Jan;Feb;Dec,go_forest,-19.11219049,33.48337002,712,9,uuid:e9d79844-ef14-493b-bbd6-d13691cc660e
Ruaca,2017-04-28T00:00:00Z,102,2017-04-28T06:27:07.000Z,2017-04-28T06:52:04.000Z,Manica,Manica,Bandula,15,yes,12,12,no,15,no,no,no,no,mabatisloping,burntbricks,NULL,earth,no,3,2,no,2,2,yes,NULL,2,yes,Aug;Sept;Oct,2,yes,no,NULL,yes,yes,no,frequently,no,NULL,NULL,less_half,no,yes,cows;goats,NULL,2,no,no,cow_plough;table;sofa_set;mobile_phone,NULL,3,Jan;Feb,lab_ex_food,-19.04413333,33.40388996,691,11,uuid:76206b0b-af74-4344-b24f-81e839f0d7b0
Ruaca,2017-04-28T00:00:00Z,105,2017-04-28T15:32:38.000Z,2017-04-28T15:58:10.000Z,Manica,Manica,Bandula,20,yes,6,6,no,40,yes,no,yes,no,mabatisloping,sunbricks,NULL,earth,no,2,1,no,2,2,yes,NULL,2,yes,Aug;Sept;Oct;Nov,1,yes,no,NULL,yes,yes,no,frequently,no,NULL,NULL,more_half,no,yes,cows;poultry,NULL,2,yes,yes,motorcyle;radio;cow_plough;solar_panel;mobile_phone,NULL,3,Jan;Feb;Dec,lab_ex_food,-19.11221203,33.48350526,735,11,uuid:af0904ee-4fdb-4090-973f-599c81ddf022
God,2017-04-30T00:00:00Z,106,2017-04-30T05:51:18.000Z,2017-04-30T06:47:01.000Z,Manica,Manica,Bandula,22,yes,15,15,no,22,no,no,no,no,mabatisloping,sunbricks,NULL,cement,yes,4,5,yes,5,5,yes,NULL,5,yes,Aug;Sept;Oct;Nov,21,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,yes,no,oxen;cows,NULL,2,yes,no,cow_cart;motorcyle;bicycle;radio;sterio;cow_plough;solar_panel;solar_torch;table;mobile_phone,NULL,3,Oct;Nov;Dec,lab_ex_food;seek_government,-19.11220965,33.48340866,709,5,uuid:468797c1-4a65-4f35-9c83-e28ce46972a2
Ruaca,2017-05-03T00:00:00Z,110,2017-05-03T13:37:57.000Z,2017-05-03T13:58:06.000Z,Manica,Manica,Bandula,22,no,6,6,no,22,yes,yes,yes,yes,mabatisloping,sunbricks,NULL,cement,no,2,3,yes,3,3,yes,NULL,3,yes,Aug;Sept;Oct;Nov,22,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,abt_half,no,no,oxen;cows;goats,NULL,3,yes,no,bicycle;radio;cow_plough;table;mobile_phone,NULL,2,none,na,-19.11219756,33.48339714,704,9,uuid:e7c51ac4-24e4-475e-88e7-f85e896945e3
Ruaca,2017-05-03T00:00:00Z,113,2017-05-03T14:00:13.000Z,2017-05-03T14:27:03.000Z,Manica,Manica,Bandula,16,no,11,11,yes,26,yes,no,no,no,mabatisloping,burntbricks,NULL,cement,no,2,3,yes,3,3,yes,NULL,3,yes,Sept;Oct,2,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,less_half,yes,no,oxen;cows;goats;poultry,NULL,4,no,no,cow_cart;motorcyle;bicycle;radio;cow_plough;solar_panel;solar_torch;table;mobile_phone,NULL,3,none,na,-19.11222682,33.48340708,706,12,uuid:01210861-aba1-4268-98d0-0260e05f5155
Ruaca,2017-05-04T00:00:00Z,125,2017-05-04T10:47:05.000Z,2017-05-04T11:16:05.000Z,Manica,Manica,Bandula,7,yes,5,5,no,14,no,yes,no,yes,mabatisloping,burntbricks,NULL,earth,no,1,1,no,3,3,yes,NULL,3,yes,Aug;Sept;Oct;Nov,3,yes,yes,less_work,no,NULL,no,more_once,no,NULL,NULL,less_half,yes,yes,oxen;cows,NULL,2,no,yes,bicycle;radio;cow_plough;solar_panel;solar_torch;mobile_phone,NULL,3,Jan;Sept;Oct;Nov;Dec,borrow_food;lab_ex_food,-19.11218005,33.4834101,682,11,uuid:02b05c68-302e-4e7a-b229-81cb1377fd29
Ruaca,2017-05-11T00:00:00Z,115,2017-05-11T05:24:25.000Z,2017-05-11T05:41:56.000Z,Manica,Manica,Bandula,16,no,4,4,no,16,yes,yes,no,no,mabatisloping,sunbricks,NULL,cement,no,abc,2,yes,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,yes,no,oxen;cows;goats,NULL,3,yes,no,cow_cart;motorcyle;bicycle;television;radio;cow_plough;solar_panel;solar_torch;table;mobile_phone,NULL,3,none,na,-19.1114691,33.4761047,0,20,uuid:628fe23d-188f-43e4-a203-a4bf3257d461
God,2017-05-11T00:00:00Z,108,2017-05-11T05:42:08.000Z,2017-05-11T06:08:58.000Z,Manica,Manica,Bandula,22,no,15,15,no,22,no,yes,no,yes,mabatisloping,burntbricks,NULL,cement,no,3,2,yes,3,3,yes,NULL,3,yes,Sept;Oct;Nov,16,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,abt_half,no,no,oxen;cows;goats;poultry,NULL,4,yes,no,cow_cart;bicycle;radio;cow_plough;solar_panel;table;mobile_phone,NULL,3,Aug;Sept;Oct;Nov,rely_less_food;limit_portion;reduce_meals,-19.1114691,33.4761047,0,20,uuid:e4f4d6ba-e698-45a5-947f-ba6da88cc22b
Ruaca,2017-05-18T00:00:00Z,144,2017-05-18T04:36:23.000Z,2017-05-18T05:02:38.000Z,Manica,Manica,Bandula,5,no,7,7,no,5,yes,yes,yes,yes,mabatisloping,burntbricks,NULL,cement,no,3,4,no,2,2,yes,NULL,2,yes,Sept;Oct;Nov,5,yes,no,NULL,no,NULL,yes,frequently,yes,['farming'],NULL,abt_half,no,no,oxen;cows;goats;sheep,NULL,4,yes,no,cow_cart;television;radio;cow_plough;solar_panel;solar_torch;table;mobile_phone,NULL,2,none,na,-19.11218801,33.48342233,710,5,uuid:0670cef6-d233-4852-89d8-36955261b0a3
God,2017-06-03T00:00:00Z,160,2017-06-03T05:08:49.000Z,2017-06-03T05:32:19.000Z,Manica,Manica,Bandula,3,yes,7,7,no,13,yes,yes,yes,yes,mabatisloping,burntbricks,NULL,earth,no,2,2,no,3,3,yes,NULL,3,yes,Jan;Dec,3,yes,no,NULL,yes,yes,no,frequently,no,NULL,NULL,more_half,yes,yes,oxen;cows,NULL,2,yes,no,cow_cart;cow_plough;solar_torch;mobile_phone,NULL,2,Nov,lab_ex_food,-19.11218456,33.4834495,711,12,uuid:f22831ec-6bc3-4b73-9197-4b01e01abb66
Ruaca,2017-06-03T00:00:00Z,175,2017-06-03T07:21:48.000Z,2017-06-03T07:51:29.000Z,Manica,Manica,Bandula,11,no,7,7,no,36,yes,yes,yes,yes,mabatisloping,burntbricks,NULL,earth,no,2,1,no,2,2,yes,NULL,2,yes,Oct;Nov,11,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,no,no,oxen;cows;goats;poultry,NULL,4,yes,yes,motorcyle;bicycle;radio;sterio;cow_plough;solar_panel;table;mobile_phone,NULL,2,Jan;Oct;Nov;Dec,na,-19.11217963,33.48336019,705,5,uuid:64fc743e-8176-40f6-8ae4-36ae97fac1d9
Ruaca,2017-06-03T00:00:00Z,189,2017-06-03T15:23:01.000Z,2017-06-03T15:53:10.000Z,Manica,Manica,Bandula,10,yes,15,15,no,16,no,yes,no,yes,mabatisloping,sunbricks,NULL,earth,no,2,1,yes,3,3,yes,NULL,3,yes,Aug;Sept;Oct;Nov;Dec,7,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,more_half,no,yes,oxen;cows;goats,NULL,3,yes,no,motorcyle;radio;sterio;cow_plough;solar_panel;table;mobile_phone,NULL,3,Nov,na,-19.11216796,33.48341529,714,4,uuid:c17e374c-280b-4e78-bf21-74a7c1c73492
Ruaca,2017-06-03T00:00:00Z,191,2017-06-03T15:54:03.000Z,2017-06-03T16:17:26.000Z,Manica,Manica,Bandula,3,no,10,10,no,5,yes,no,yes,no,mabatisloping,burntbricks,NULL,cement,yes,1,4,yes,2,2,yes,NULL,2,yes,Sept;Oct;Nov,3,yes,no,NULL,no,NULL,no,never,no,NULL,NULL,abt_half,no,no,cows,NULL,1,yes,no,radio;cow_plough;solar_panel;solar_torch;mobile_phone,NULL,2,Oct;Nov;Dec,go_forest;lab_ex_food,-19.11219207,33.48338051,709,9,uuid:dad53aff-b520-4015-a9e3-f5fdf9168fe1
Ruaca,2017-06-04T00:00:00Z,193,2017-06-04T09:36:20.000Z,2017-06-04T10:13:32.000Z,Manica,Manica,Bandula,10,no,7,7,no,10,no,no,no,no,mabatisloping,cement,NULL,cement,yes,3,3,yes,4,4,yes,NULL,4,yes,Oct;Nov;Dec,10,yes,no,NULL,no,NULL,no,more_once,no,NULL,NULL,more_half,no,yes,oxen;cows;goats,NULL,3,no,no,car;lorry;television;radio;sterio;cow_plough;solar_torch;electricity;table;sofa_set;mobile_phone;fridge,NULL,3,none,na,-19.11215668,33.48339039,720,9,uuid:5ccc2e5a-ea90-48b5-8542-69400d5334df
Chirodzo,2017-06-04T00:00:00Z,199,2017-06-04T10:33:55.000Z,2017-06-04T10:52:22.000Z,Manica,Manica,Bandula,17,yes,7,7,no,17,no,no,no,no,mabatisloping,burntbricks,NULL,cement,yes,1,2,no,2,2,yes,NULL,2,yes,Sept;Oct;Nov,6,yes,no,NULL,yes,yes,no,more_once,yes,['farming' ;  'business'],NULL,more_half,yes,no,oxen;cows,NULL,2,yes,no,cow_cart;lorry;motorcyle;computer;television;radio;sterio;cow_plough;solar_panel;solar_torch;electricity;mobile_phone,NULL,3,Nov;Dec,rely_less_food;limit_variety;reduce_meals;restrict_adults;lab_ex_food,-19.11227751,33.48338952,711,5,uuid:ffc83162-ff24-4a87-8709-eff17abc0b3b
Chirodzo,2017-06-04T00:00:00Z,200,2017-06-04T10:52:46.000Z,2017-06-04T11:08:13.000Z,Manica,Manica,Bandula,20,yes,8,8,no,20,no,yes,no,yes,mabatisloping,burntbricks,NULL,cement,no,1,2,yes,2,2,no,2,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,no,yes,oxen;goats;pigs,NULL,3,yes,no,radio;cow_plough;solar_panel;solar_torch;table;mobile_phone,NULL,3,Oct;Nov,rely_less_food;restrict_adults;borrow_food,-19.11218302,33.48337175,681,20,uuid:aa77a0d7-7142-41c8-b494-483a5b68d8a7
